,A,B,C,D
2000-01-01,224.6502130067898,197.9063457725818,528.277597115859,116.69909785856969
2000-01-02,247.2723307587902,159.7561230896506,-217.57717233279817,-130.22893420935773
2000-01-03,-41.55461425553269,62.09960852655239,271.17464867586585,-126.04408322956209
2000-01-04,-56.969717156874445,-212.06445420140838,-243.33574655508383,-324.6496333322278
2000-01-05,316.41007246968115,-325.7135936205257,-234.49248351326898,-213.17272172523957
2000-01-06,-236.58711054658502,85.38063427494056,-87.97204867585563,-77.74551722100158
2000-01-07,86.7702586320383,168.99359920818222,298.4336079704492,-24.798360716895562
2000-01-08,121.26331929092812,219.58914061560822,-118.8549836869394,-27.428517383879086
2000-01-09,53.431773323570894,151.24986900700407,249.93214431727947,-372.26069525954927
2000-01-10,343.6173731600989,-190.95160931196818,223.43746302422684,9.86327651293316
2000-01-11,-325.5869812781006,155.45715778305419,817.5850289637395,-230.85963610195375
2000-01-12,17.716963748880783,264.04248179883234,17.124696175929337,-7.533045436307672
2000-01-13,-263.63689329892554,53.338385493724694,97.14747740115251,241.32579268709077
2000-01-14,6.805948609041838,115.41135911895167,-286.0906176834374,-110.27741451947148
2000-01-15,-523.301466811495,224.42708286547764,170.44824817288713,197.56131762554412
2000-01-16,-70.11328879010145,74.70817670180875,208.67012040413394,-181.3958277969334
2000-01-17,-210.501476976222,-224.61136437399452,-60.38933773865558,69.65920290650826
2000-01-18,-84.50459876631693,-114.60710688423849,148.06130475432062,116.02047727131155
2000-01-19,-196.97889361774548,-36.64046879690374,297.04357653591154,14.94810434545257
2000-01-20,-174.23078775179215,-229.6245710965931,100.11131714202166,-109.73685232836077
2000-01-21,52.01922361206,-67.96118140261412,103.42110526218474,293.13815355332764
2000-01-22,69.97093490906822,-152.83888069256037,-225.25341400642174,-38.02126633825175
2000-01-23,-150.3233128624937,3.01069423128488,-377.00792592639243,63.941495221771824
2000-01-24,-358.10200595580795,12.21194790642443,-1.142252799183285,110.84474377322
2000-01-25,357.05259859154086,-135.02040673948764,100.49777113002396,-121.05162971150352
2000-01-26,75.73315653185807,-47.597052821516975,194.8181042247397,273.6614691916715
2000-01-27,84.58059277041295,180.07824375888464,30.779477722862687,190.5483072731421
2000-01-28,104.77301394931062,-46.26995195483593,277.49138121909556,11.429177353291307
2000-01-29,450.27234071909004,-58.716100814250325,136.17439142708315,13.22634646489039
2000-01-30,-1.3652784317975997,173.52206214701667,49.444743348020424,-115.24534437278706
2000-01-31,160.78887584818216,-151.1177299691492,-241.61335310263917,4.6818141691372075
2000-02-01,-0.021424467733970852,30.752879405765853,-364.8198442454339,439.1654188867382
2000-02-02,127.35188090094604,-172.62105428150142,-39.67412168276009,-141.6150347393047
2000-02-03,133.27636480295203,30.43989820893225,-45.068149278093145,3.664874191904017
2000-02-04,-118.52539789512299,168.51296006588476,45.227537888714195,59.93451337800282
2000-02-05,35.532357297280925,-18.363107311639595,160.91042177517963,358.2310447698896
2000-02-06,11.31734608120568,52.94652806906349,-30.707184152282125,-144.9061536582745
2000-02-07,115.90427450394836,10.875965207138535,350.58477728100627,113.04734033728288
2000-02-08,-148.6841595214773,37.893043504540316,127.8565834221083,-109.95458443315773
2000-02-09,-8.57817743157411,-2.8134507725983235,93.6452396389042,-187.33586460652847
2000-02-10,-233.63751173444416,-209.02295265628493,232.87386623313674,50.252562609921746
2000-02-11,462.2426026532911,-258.98367586723344,9.06587599468098,93.43688524695439
2000-02-12,-158.0748748723475,121.73066655837248,267.9186350018652,180.39094113678823
2000-02-13,253.5693544170261,175.41627153078448,-51.92418275891064,511.05136968697155
2000-02-14,2.4171689730722266,70.64256768643813,148.91642948729893,-73.56786482569207
2000-02-15,-220.9692840741912,52.84651521015744,-93.79133452493956,359.3360741770625
2000-02-16,285.9516919947992,246.4595492925016,51.247359452252816,55.23846929817988
2000-02-17,-126.26204256333278,-339.90734616193663,70.26798926328826,482.85745123751605
2000-02-18,-387.9763184522195,134.01162026556355,110.04442234177927,-188.90067508451926
2000-02-19,-61.118248619015056,360.5654441668271,-414.1002285293749,-219.24686132347122
2000-02-20,-6.574406816250256,-428.30166683342077,-39.20986266757978,-361.30056332365007
2000-02-21,148.49063562703097,-0.25092268441277193,-32.897345214964574,-17.647238237177184
2000-02-22,126.76182151919338,-58.29085147500304,-171.9542685937664,29.652836590570548
2000-02-23,-48.999715176266974,-379.46249914540095,-240.37868384652845,135.2222596213433
2000-02-24,364.266782616424,-10.713330205858759,-224.44679180623663,-408.68744458488635
2000-02-25,-73.25192546025517,104.04155917521283,12.7074496081652,269.80212057087385
2000-02-26,107.89214235166118,7.722918237978633,80.23498521191992,-400.07889679778924
2000-02-27,-172.3782682733698,240.93680430506174,174.2383012554812,606.6548821137155
2000-02-28,-253.88854648231742,320.23250247990353,-94.99203912980401,186.48893246769686
2000-02-29,231.82155796430717,-58.06303759589326,236.61923460137882,137.04234079908906
2000-03-01,-393.2275241085537,195.13184725356038,87.37910427503216,310.28309936789924
2000-03-02,-331.5944281657477,-344.7731892578203,53.66949890810603,-470.20252831328514
2000-03-03,-196.40753557684812,-53.53645681626098,43.40257996770745,-151.760906700217
2000-03-04,-191.8260389605229,31.744092321230827,-106.19692816035547,133.49728966829818
2000-03-05,71.36682370275236,273.02392762729215,385.4590105763237,-165.00236254851967
2000-03-06,-211.81362516008676,7.592206214628071,3.4894420741283785,120.22482125710702
2000-03-07,-179.99151778853917,-293.3105610467291,-103.06086958912653,-160.77991654421388
2000-03-08,18.972467840873737,249.60848258885778,240.06216519797903,94.95330561809892
2000-03-09,-193.45155977294297,-312.589238148289,89.74819175262718,-89.27371501947434
2000-03-10,104.32832615075753,100.22672506195359,298.5551939824274,-482.27167387459946
2000-03-11,284.9235210663887,141.21124594128693,-294.29896212335404,-331.74358347409805
2000-03-12,-159.12404183207465,208.21269372446358,-45.65401968087105,168.2224578379471
2000-03-13,-121.4154627067068,15.099643420800577,412.3273887432185,462.6077881419725
2000-03-14,-127.41919806050397,-10.44504146238356,87.76900490989618,364.1261599261472
2000-03-15,127.95382813700087,166.17257783172275,156.2642942365021,-262.2075754161552
2000-03-16,-37.833510424308386,-245.6219886324381,-3.8591453517618115,488.92999279512486
2000-03-17,-0.6411471578906738,-433.72959151261483,-112.94726727453235,320.8929888655387
2000-03-18,-595.8531938479548,-12.656429465909785,-343.7374445144362,184.94125804005571
2000-03-19,-8.31811492817681,-118.14261399596752,-4.503269905014693,368.44567211117607
2000-03-20,220.01524367958217,514.0482546872953,212.16400839835944,-30.87232817630107
2000-03-21,23.100937548632096,-118.84420839104087,17.94454397739098,390.420236423871
2000-03-22,-123.86332636598073,-51.83039931984169,-62.372039237809375,-159.70905512946493
2000-03-23,187.0292032906529,229.23366994535056,-408.8379299830488,-318.4348255064735
2000-03-24,-109.84408531364933,84.72773289763568,112.36187367088574,-345.84439731698075
2000-03-25,417.86823153564796,104.12694855056664,392.0648033417577,209.95399597533958
2000-03-26,126.46141993610192,100.24988723731818,642.3074812410194,6.555393667344276
2000-03-27,167.67715598433753,134.74864157073435,197.51570081628736,297.53458747342637
2000-03-28,11.71527369477844,-176.5991196173284,296.33102607047255,191.76191902189294
2000-03-29,-129.65671795241354,177.42188223188757,-393.37022187059404,-138.75258522514386
2000-03-30,-331.1337814454691,168.96276556233633,168.44954662702378,322.8147825088807
2000-03-31,-155.1202106543119,258.8267625065994,65.95295534245564,-118.79508703231905
2000-04-01,201.19022054464094,-136.20504758819538,49.769186880235004,121.32073318815341
2000-04-02,-61.87683773534053,-195.41048343488993,-8.793676446588451,2.6307486870868306
2000-04-03,-93.61730015965473,-127.14850235878458,19.103648245199174,46.6823588624618
2000-04-04,-59.212438956657856,-191.24825443732314,-106.92837163110036,245.27201160175403
2000-04-05,46.8091425173874,-129.02611850206372,216.1151263062522,46.20186260780195
2000-04-06,65.73146975964562,-196.8338272196164,284.2091857679121,-233.76548185445375
2000-04-07,102.95613174556112,114.04389275604112,166.97522267344323,159.62565160075906
2000-04-08,-83.79398592339112,-51.97339720773419,177.54012241119847,228.8169145103797
2000-04-09,-219.40316573929454,-84.4407230775852,267.1924568012066,-11.756796593665037
